Source,Target,Weight
1054402252876800000,864348458324418560,0.7836552326153898
252062474,864348458324418560,0.8204859119254819
2272763665,864348458324418560,0.8861795808260082
3232511401,864348458324418560,0.7405034118331963
2378839566,864348458324418560,0.8091399008724796
2201794440,864348458324418560,0.518678283523002
924585548248842241,864348458324418560,0.561357864778379
155864901,864348458324418560,0.4260906796881502
864348458324418560,1201156989436473344,0.22960503127702392
864348458324418560,1168621505430851584,0.014559974924812313
864348458324418560,1099075815667580930,0.38655710476146987
864348458324418560,10898712,0.017864520827795327
864348458324418560,961905333659623424,0.8787178982088466
864348458324418560,10898712,0.8194141106127972
864348458324418560,2201794440,0.2008530114407594
865845379501355008,775160658,0.07319341883234853
865845379501355008,1055016135857487873,0.670411639023931
865845379501355008,376388111,0.2396333648675093
865845379501355008,949331362477170688,0.010506151518672291
1209896485854294017,1081165752621764608,0.24375929982791578
1209896485854294017,1099075815667580930,0.3160686777608829
1209896485854294017,1020330991875907584,0.6464388440000969
1209896485854294017,1167678246667730944,0.5287017398867132
1209896485854294017,3236869597,0.07155138822789708
2999027410,295020878,0.981221058148159
2999027410,894798300532047873,0.18983870393308366
2999027410,865845379501355008,0.6275265885374804
2999027410,759876151460270080,0.4423143321124289
2999027410,3232511401,0.27762125160942186
1135853847128236032,1081165752621764608,0.3891626416098043
1135853847128236032,1167678246667730944,0.5102809227900958
1135853847128236032,10898712,0.5071635969746414
1135853847128236032,1162299339353600000,0.8993933116527743
1205190442666647553,976107484351029248,0.7039235944191828
1205190442666647553,950285904710656000,0.797442711928691
1205190442666647553,894798300532047873,0.1451782500468748
1205190442666647553,2526742226,0.060851756668864554
1205190442666647553,1135853847128236032,0.273590265071345
1205190442666647553,1020330991875907584,0.6375130126648525
1190635334012461061,1209896485854294017,0.5314650538056048
1190635334012461061,990526733454585856,0.5245095586030891
1190635334012461061,1201156989436473344,0.3842362020772886
1190635334012461061,961905333659623424,0.8149486765188295
1001587782102503424,1135853847128236032,0.3681047923863917
1001587782102503424,775160658,0.8511415942600505
1001587782102503424,1175127958115233792,0.12004464732009834
1001587782102503424,1608930366,0.17207397382000555
268732304,864348458324418560,0.25322374817515025
268732304,865845379501355008,0.9889670441246217
990526733454585856,1190635334012461061,0.0200516046712097
990526733454585856,1194828796702142464,0.3298344116436186
990526733454585856,1192753481393885184,0.0773751220987744
990526733454585856,1185271551953903616,0.031169973897321013
990526733454585856,1148568599340171264,0.30812795792137815
990526733454585856,252062474,0.9523352385289845
184400040,268732304,0.7041328675848595
184400040,990526733454585856,0.042065567014851646
184400040,826363953974501376,0.897305758366094
184400040,10898712,0.0745859588783212
184400040,871000476103397377,0.3965474800085378
184400040,1054402252876800000,0.8038632441272912
926124451,867688885903654912,0.9552579884177682
1081165752621764608,1182645400194424832,0.12089146531089001
1081165752621764608,991585872,0.2143377691055881
1081165752621764608,799017196521332736,0.4226665707957995
1081165752621764608,1115633717064560641,0.501048200315799
1081165752621764608,2201794440,0.9022086883488681
1201156989436473344,990526733454585856,0.1607104980189884
1201156989436473344,1192753481393885184,0.06346449082754002
1201156989436473344,2964483412,0.3154769645444748
1201156989436473344,2526742226,0.5883534304951312
1201156989436473344,961905333659623424,0.9816548190172133
1201156989436473344,10898712,0.2533133469424036
1201156989436473344,1146172315643727872,0.7647118187499721
1201156989436473344,1097261447778877441,0.5281577125210466
1201156989436473344,3232511401,0.02065552718963659
1191680846136332288,610833618,0.45757636023712966
1191680846136332288,1168060518722166784,0.7514176185511582
1191680846136332288,983305816206913537,0.3381587736965972
1191680846136332288,1134479744295219202,0.7044709823089177
1191680846136332288,871000476103397377,0.3707593190445929
1191680846136332288,2378839566,0.3107254784722183
976107484351029248,1191680846136332288,0.0617972941915782
976107484351029248,1182645400194424832,0.5379466439718743
976107484351029248,546506656,0.008799244158186337
976107484351029248,1177089499483951104,0.18504784632931193
976107484351029248,799017196521332736,0.286233409954492
976107484351029248,945491988270301184,0.2517671865594632
976107484351029248,772007115590340612,0.12734464781304777
1195364513383636992,775160658,0.2708849600348776
1195364513383636992,991585872,0.9418219275067334
1195364513383636992,949331362477170688,0.09714438003170545
1195364513383636992,1175127958115233792,0.36032943489000346
1195364513383636992,1608930366,0.31609024770298944
1195364513383636992,1097261447778877441,0.052372596064729215
1195364513383636992,155864901,0.18022669038525108
1194828796702142464,990526733454585856,0.43144011073276933
1194828796702142464,948584556965384192,0.5071284657096446
1194828796702142464,991585872,0.552665671143397
1194828796702142464,1205190442666647553,0.2339665210577513
1194828796702142464,1150796860795363328,0.9813188786839407
1170815888733474816,1190635334012461061,0.19391804148893754
1170815888733474816,826363953974501376,0.48711800364210034
1182645400194424832,945491988270301184,0.6971937813164952
1182645400194424832,991585872,0.8196851798815653
1182645400194424832,894798300532047873,0.6694617971298986
1182645400194424832,2272763665,0.4301853094582525
295020878,2999027410,0.4544728854985989
295020878,1201156989436473344,0.12991970144554532
295020878,1195364513383636992,0.06713681481935074
295020878,826363953974501376,0.5952349009288886
546506656,2999027410,0.2659000286822705
546506656,1192753481393885184,0.5550939927234035
546506656,1099075815667580930,0.6109185514233422
546506656,961905333659623424,0.6367392687578496
546506656,1099075815667580930,0.31218590782961186
546506656,10898712,0.7681647344123745
1192753481393885184,1194828796702142464,0.6610388363394105
1192753481393885184,1185271551953903616,0.5827126780061346
1192753481393885184,1179901657251008517,0.8032342721659741
1192753481393885184,949331362477170688,0.07322061678597014
1192753481393885184,1167678246667730944,0.30670400227929495
1192753481393885184,1020330991875907584,0.481151582693485
1192753481393885184,1102075248776826880,0.21600549221575993
1192753481393885184,1054402252876800000,0.9529591587752921
867688885903654912,2999027410,0.010501985452101348
867688885903654912,1190635334012461061,0.07691225644700816
867688885903654912,1194828796702142464,0.9779413843798517
867688885903654912,1170815888733474816,0.22740671657515044
867688885903654912,1192753481393885184,0.13838762091626233
867688885903654912,1168621505430851584,0.1371240267181293
867688885903654912,1185077799104712704,0.2797114130252585
867688885903654912,1168060518722166784,0.051671444224005936
867688885903654912,1181266894244007936,0.1943019651190535
867688885903654912,2154939067,0.5695692395175502
867688885903654912,950285904710656000,0.8008642576555112
867688885903654912,949331362477170688,0.5871581914282377
1168621505430851584,610833618,0.08446131143430813
1168621505430851584,1054402252876800000,0.01874248891138597
1168621505430851584,961905333659623424,0.3109345449233175
1168621505430851584,1055016135857487873,0.8738842110474306
1168621505430851584,1181266894244007936,0.5120631173117283
1168621505430851584,1020330991875907584,0.5383970574763467
1096668284857053184,865845379501355008,0.6574421008860946
1096668284857053184,268732304,0.820733908441121
1096668284857053184,945491988270301184,0.0751993881491213
1096668284857053184,1162299339353600000,0.02407875793690073
1096668284857053184,2378839566,0.7067700727176605
32931447,295020878,0.9149130950443902
32931447,1185271551953903616,0.9284036974612585
32931447,945491988270301184,0.11959269518804094
32931447,1168060518722166784,0.07993204227300343
32931447,983305816206913537,0.6575626292380864
32931447,1167678246667730944,0.41494207193361343
32931447,2378839566,0.015174067081304976
1185271551953903616,865845379501355008,0.28117000720456964
1185271551953903616,1168060518722166784,0.016778989950821166
610833618,865845379501355008,0.5947146753304822
610833618,1096668284857053184,0.2987978629246508
610833618,865845379501355008,0.5828383431266846
610833618,1080588091801456642,0.2414332376786824
610833618,775160658,0.01902667919317269
610833618,10898712,0.3903795471086192
1185077799104712704,976107484351029248,0.3992496546420572
1185077799104712704,1195364513383636992,0.5032763503275149
1185077799104712704,1194828796702142464,0.38166557505640564
1185077799104712704,847894308153962496,0.004228811917638131
1185077799104712704,2154939067,0.21858928557985446
1185077799104712704,3236869597,0.33710119756728363
1185077799104712704,772007115590340612,0.6879656365398449
847894308153962496,1175127958115233792,0.2854627581829222
775160658,1191680846136332288,0.7582932446650292
775160658,1192753481393885184,0.4959708893842458
775160658,1106456495561027584,0.6270399990915245
775160658,1154271180242792449,0.8470666476431084
775160658,1055016135857487873,0.4093524085026319
775160658,3236869597,0.2115725247892709
1106456495561027584,1190635334012461061,0.1819507077418031
1106456495561027584,990526733454585856,0.7976330339435125
1106456495561027584,1195364513383636992,0.9879453536252337
1106456495561027584,610833618,0.15154342336712956
1106456495561027584,22749856,0.278239101168102
1106456495561027584,2964483412,0.14535669014263886
1106456495561027584,1175127958115233792,0.22993583005079443
1106456495561027584,983305816206913537,0.7862166288311072
948584556965384192,1148568599340171264,0.5446024854960049
948584556965384192,1162299339353600000,0.06213927905214678
948584556965384192,1134479744295219202,0.6366822966521083
1179901657251008517,184400040,0.9683665134077392
1179901657251008517,1168621505430851584,0.2683676293055387
1179901657251008517,1154417812217184258,0.429294171915124
1177089499483951104,1168621505430851584,0.9708066741494044
1177089499483951104,1185077799104712704,0.9681859781242667
1177089499483951104,847894308153962496,0.63787078568881
1177089499483951104,1175127958115233792,0.6181031503469125
1177089499483951104,1168060518722166784,0.3837048939569233
1177089499483951104,894798300532047873,0.47189302348200224
1177089499483951104,894798300532047873,0.30848106873942127
1175127958115233792,1106456495561027584,0.03004993994671523
1175127958115233792,22749856,0.6610885788199056
1175127958115233792,1099075815667580930,0.15938584331007843
1175127958115233792,949331362477170688,0.1479464937163142
1154271180242792449,1081165752621764608,0.2938699624989921
1154271180242792449,1185271551953903616,0.8301177480440944
1154271180242792449,847894308153962496,0.4319370711674815
1154271180242792449,2201794440,0.8545578279665453
950285904710656000,32931447,0.30529634289634144
950285904710656000,1179901657251008517,0.106004943618907
950285904710656000,949331362477170688,0.2624947622476944
950285904710656000,961905333659623424,0.5438560698549406
950285904710656000,1146172315643727872,0.3560675653698838
1099075815667580930,867688885903654912,0.2530901691863978
1099075815667580930,983305816206913537,0.08047086160323824
1099075815667580930,1054402252876800000,0.5755199813844399
1099075815667580930,983305816206913537,0.8910815114256075
991585872,1055016135857487873,0.7804164659594537
991585872,826363953974501376,0.3269160117055667
991585872,2964483412,0.4218691024119261
991585872,1181266894244007936,0.5494602588254625
991585872,2154939067,0.24014939342793318
991585872,1167678246667730944,0.9498049707156325
991585872,1162299339353600000,0.42004214893829794
1168060518722166784,926124451,0.047905831246682795
1168060518722166784,976107484351029248,0.07706711229173946
1168060518722166784,1185271551953903616,0.6486842665339113
1168060518722166784,1106456495561027584,0.47014067432870854
1168060518722166784,865845379501355008,0.832688462291885
1168060518722166784,2154939067,0.14342064550637124
1168060518722166784,1205190442666647553,0.9292726589448113
1168060518722166784,1167678246667730944,0.1568618131557128
1168060518722166784,3232511401,0.0042661869127905705
1168060518722166784,155864901,0.029462473552065105
949331362477170688,1115633717064560641,0.7093806896983057
1167678246667730944,1179901657251008517,0.18795830434470018
1167678246667730944,983305816206913537,0.8064908960320956
1167678246667730944,1154417812217184258,0.6709152250179872
983305816206913537,1170815888733474816,0.32322125318923955
983305816206913537,32931447,0.4941855752874449
983305816206913537,950285904710656000,0.9417430575123118
983305816206913537,1168060518722166784,0.7518818000494101
983305816206913537,1097261447778877441,0.6254098241195082
1054402252876800000,2999027410,0.23344077808343955
1054402252876800000,1170815888733474816,0.5812182910675443
1054402252876800000,546506656,0.01677065540028866
961905333659623424,976107484351029248,0.3939541231447703
961905333659623424,1175127958115233792,0.778044739443471
961905333659623424,929625109069008897,0.3075960309715817
961905333659623424,1054402252876800000,0.28941408925057877
799017196521332736,990526733454585856,0.39537276393451415
799017196521332736,1207351485597704193,0.03476889442251063
799017196521332736,1162299339353600000,0.19666788917156042
799017196521332736,759876151460270080,0.9344507117316482
10898712,1201156989436473344,0.6992407629934211
10898712,1194828796702142464,0.5380279033988677
10898712,1185271551953903616,0.4272247941987799
10898712,949331362477170688,0.425889834997347
894798300532047873,1081165752621764608,0.14150189645144373
894798300532047873,976107484351029248,0.12764550847781864
894798300532047873,610833618,0.1408840001690772
894798300532047873,252062474,0.06912345256675101
894798300532047873,2378839566,0.8660381326434874
1055016135857487873,1209896485854294017,0.3558956045555288
1055016135857487873,991585872,0.869154299767701
1055016135857487873,1102075248776826880,0.6428869801605671
865845379501355008,546506656,0.6044611767301239
865845379501355008,1055016135857487873,0.6766793224418571
865845379501355008,1020330991875907584,0.2807353066049336
865845379501355008,1608930366,0.52345394587099
22749856,1191680846136332288,0.8549613194753601
22749856,1055016135857487873,0.4466949812528702
22749856,1102075248776826880,0.5696148973265437
22749856,1134479744295219202,0.00228428523105928
826363953974501376,1135853847128236032,0.6024952845103266
826363953974501376,1205190442666647553,0.695551478976468
826363953974501376,1190635334012461061,0.912294340401686
826363953974501376,1179901657251008517,0.09872587900073915
826363953974501376,945491988270301184,0.4771082479560438
826363953974501376,1162299339353600000,0.8121841613585283
826363953974501376,924585548248842241,0.9740518074313759
2964483412,865845379501355008,0.2881070759661998
2964483412,1148568599340171264,0.6376632726811905
376388111,546506656,0.3542061065037053
376388111,610833618,0.612239367164309
376388111,2526742226,0.15394314732473113
376388111,1099075815667580930,0.046417389560188926
1181266894244007936,376388111,0.4417720659846208
1181266894244007936,759876151460270080,0.03375804554021222
2526742226,948584556965384192,0.14302817327392403
2526742226,983305816206913537,0.673485064917489
1207351485597704193,1185077799104712704,0.9422543430609419
1207351485597704193,2964483412,0.5947047878721425
1207351485597704193,1099075815667580930,0.9234989932305891
1207351485597704193,949331362477170688,0.7048212770223596
1207351485597704193,10898712,0.5247093367427126
1207351485597704193,924585548248842241,0.9213335593478678
1135853847128236032,1209896485854294017,0.546614309070231
1135853847128236032,376388111,0.7492029513773674
1135853847128236032,991585872,0.19075294921438313
1135853847128236032,961905333659623424,0.4118612679015011
1135853847128236032,894798300532047873,0.27904858705991875
1135853847128236032,929625109069008897,0.9911345336284342
2154939067,945491988270301184,0.7990591656705951
2154939067,949331362477170688,0.7708661054890251
2154939067,759876151460270080,0.5031940408424702
2154939067,772007115590340612,0.628447383770703
1080588091801456642,976107484351029248,0.7509760220281726
1080588091801456642,1185077799104712704,0.4464870308849055
1080588091801456642,1177089499483951104,0.1683781795937217
1080588091801456642,1099075815667580930,0.5486478582665287
1080588091801456642,961905333659623424,0.9970099255930638
1020330991875907584,991585872,0.8384039242759511
1020330991875907584,1134479744295219202,0.43632490226707854
1205190442666647553,1190635334012461061,0.7679378617061636
1205190442666647553,1001587782102503424,0.7734223024184159
1205190442666647553,184400040,0.04962302909493088
1205190442666647553,32931447,0.47842672517727425
1205190442666647553,1185271551953903616,0.3198124883526038
1205190442666647553,1168060518722166784,0.504014443188908
1205190442666647553,949331362477170688,0.7554830953966928
1205190442666647553,894798300532047873,0.5959469408673518
1205190442666647553,1055016135857487873,0.11650204457040403
1205190442666647553,1181266894244007936,0.02248571992749293
1205190442666647553,1099075815667580930,0.1293908049570376
1205190442666647553,2378839566,0.2431698970847187
945491988270301184,295020878,0.1737209470316733
945491988270301184,867688885903654912,0.7316940977297527
945491988270301184,32931447,0.9991712478009906
945491988270301184,1185271551953903616,0.6529447808925576
945491988270301184,1135853847128236032,0.6606870930354819
945491988270301184,1167678246667730944,0.6873286451191517
991585872,948584556965384192,0.49239434497360846
991585872,1020330991875907584,0.3323810815962258
991585872,983305816206913537,0.5102715200641548
991585872,961905333659623424,0.8309934662758591
775160658,948584556965384192,0.6349118643611373
775160658,949331362477170688,0.19623336714124506
775160658,1080588091801456642,0.18990461418896587
775160658,945491988270301184,0.4718313651024988
775160658,1146172315643727872,0.7575637013756167
775160658,894798300532047873,0.5800969299940236
1115633717064560641,864348458324418560,0.4140098541901689
1115633717064560641,926124451,0.8213014096582059
1115633717064560641,949331362477170688,0.6254660817567423
1115633717064560641,799017196521332736,0.28086085887783396
1115633717064560641,1205190442666647553,0.9510126264493318
1115633717064560641,961905333659623424,0.7712210763018784
1175127958115233792,1190635334012461061,0.15564745512211275
1175127958115233792,546506656,0.7496179619789194
1175127958115233792,950285904710656000,0.8598452932656935
1175127958115233792,1168060518722166784,0.7781240982779365
1175127958115233792,1102075248776826880,0.7621973998795565
1099075815667580930,546506656,0.4058602332741512
1099075815667580930,1055016135857487873,0.8739710113473581
1099075815667580930,949331362477170688,0.036349157141282507
1099075815667580930,871000476103397377,0.21316987160699818
1099075815667580930,3236869597,0.39649904055864704
950285904710656000,990526733454585856,0.038793435859422076
950285904710656000,1185271551953903616,0.4679473416940242
950285904710656000,1185077799104712704,0.8342248288777769
1168060518722166784,1001587782102503424,0.390996066145871
1168060518722166784,1080588091801456642,0.2537622491548166
1168060518722166784,1175127958115233792,0.7789799576551603
1168060518722166784,1054402252876800000,0.9952881399325926
949331362477170688,1096668284857053184,0.7115354748962767
949331362477170688,32931447,0.9476156893694346
949331362477170688,610833618,0.4612877039475065
949331362477170688,894798300532047873,0.2127418239790292
949331362477170688,1181266894244007936,0.448460649362999
949331362477170688,1175127958115233792,0.21516221749204878
949331362477170688,1168060518722166784,0.7075125608495476
949331362477170688,1142797841456406530,0.7631978744657307
1148568599340171264,976107484351029248,0.13883394655229297
1148568599340171264,1170815888733474816,0.7576021264523977
1148568599340171264,983305816206913537,0.8113975154205904
1148568599340171264,1055016135857487873,0.9223738882919204
1148568599340171264,2526742226,0.1890149577560396
1148568599340171264,949331362477170688,0.4672760367243196
1148568599340171264,929625109069008897,0.33243119114356223
1148568599340171264,1054402252876800000,0.8524036533514535
983305816206913537,865845379501355008,0.5698701204285365
983305816206913537,10898712,0.6359312192696309
983305816206913537,1080588091801456642,0.4660290790968855
983305816206913537,991585872,0.40818287286755894
983305816206913537,871000476103397377,0.18036192795093653
983305816206913537,924585548248842241,0.2126270658359296
1167678246667730944,1081165752621764608,0.12380668515539583
1167678246667730944,610833618,0.3633955036231683
1167678246667730944,252062474,0.48116161261074797
961905333659623424,865845379501355008,0.7483069972881979
961905333659623424,1194828796702142464,0.11908993848324445
961905333659623424,1168621505430851584,0.6419374300911943
961905333659623424,32931447,0.6348633309681393
961905333659623424,991585872,0.7565879101062171
961905333659623424,10898712,0.8900524461362965
10898712,864348458324418560,0.3077363419658877
10898712,1205190442666647553,0.6767889619487844
10898712,990526733454585856,0.8593504486071639
10898712,1081165752621764608,0.24360137003979443
10898712,1170815888733474816,0.9099650409702432
10898712,991585872,0.8042323461427564
10898712,799017196521332736,0.6830769259524856
10898712,775160658,0.1410592090098205
10898712,1115633717064560641,0.662655809329659
10898712,1099075815667580930,0.012770705840678187
10898712,1168060518722166784,0.04503329348595253
10898712,759876151460270080,0.7759260205726034
10898712,155864901,0.9186608457210034
1102075248776826880,1175127958115233792,0.012446861942389531
1102075248776826880,1142797841456406530,0.5255724795642551
1102075248776826880,894798300532047873,0.48505769511914265
1102075248776826880,2272763665,0.29418594271918586
1102075248776826880,2378839566,0.989887967744172
1146172315643727872,1201156989436473344,0.8037633331334932
1146172315643727872,1191680846136332288,0.5542780205502829
1146172315643727872,1185271551953903616,0.6179966849702221
1146172315643727872,775160658,0.11474667630729429
1146172315643727872,2526742226,0.7897291985988711
1146172315643727872,961905333659623424,0.3275300642433224
1146172315643727872,1608930366,0.465139109552811
1608930366,1190635334012461061,0.2595609426696377
1608930366,1106456495561027584,0.6331277677817446
1608930366,1054402252876800000,0.8644940749635107
1608930366,894798300532047873,0.776028876628421
1608930366,1175127958115233792,0.4256404754461426
1608930366,1099075815667580930,0.9660936904166955
1162299339353600000,295020878,0.04661598795089339
1162299339353600000,1154271180242792449,0.09848041840120714
1162299339353600000,10898712,0.7710369444996567
1162299339353600000,775160658,0.3790108783599574
1097261447778877441,826363953974501376,0.6418991198912166
1097261447778877441,950285904710656000,0.45641192820859955
1134479744295219202,991585872,0.7118610511044582
1134479744295219202,1162299339353600000,0.6839328766164318
1134479744295219202,1097261447778877441,0.9096373681999367
1142797841456406530,1190635334012461061,0.3403802170951601
1142797841456406530,1001587782102503424,0.7445107418298881
1142797841456406530,865845379501355008,0.6410978400492326
1142797841456406530,22749856,0.21246541530116414
1154417812217184258,1209896485854294017,0.7456516522363046
1154417812217184258,2999027410,0.6688687964991098
1154417812217184258,945491988270301184,0.9948386404971308
1154417812217184258,1608930366,0.3141814079028219
1154417812217184258,2201794440,0.4316515339741923
759876151460270080,1209896485854294017,0.5627022676065772
759876151460270080,1081165752621764608,0.0639350019061109
759876151460270080,546506656,0.3079861666193501
759876151460270080,775160658,0.35756180823427175
759876151460270080,948584556965384192,0.8672250073971107
759876151460270080,1175127958115233792,0.41078728813778187
759876151460270080,950285904710656000,0.8228110581983363
759876151460270080,1135853847128236032,0.7884986656421741
759876151460270080,1608930366,0.7883426871379933
871000476103397377,1135853847128236032,0.13858800115097514
871000476103397377,1001587782102503424,0.9477138175863447
871000476103397377,1194828796702142464,0.5219617241410525
871000476103397377,1170815888733474816,0.2942340994005276
871000476103397377,1096668284857053184,0.2661436986063991
871000476103397377,948584556965384192,0.5951811776125823
871000476103397377,1167678246667730944,0.558754994503774
871000476103397377,759876151460270080,0.5079855124031537
894798300532047873,546506656,0.3939209319074416
894798300532047873,1154271180242792449,0.20301464577823025
894798300532047873,983305816206913537,0.0843030681696203
1150796860795363328,976107484351029248,0.3187175921815699
1150796860795363328,32931447,0.6883335017949809
1150796860795363328,961905333659623424,0.15955989320769726
1150796860795363328,865845379501355008,0.7011987139263995
1150796860795363328,983305816206913537,0.40655118191477135
1150796860795363328,1146172315643727872,0.9875585395676315
1150796860795363328,1142797841456406530,0.4554936675340644
1150796860795363328,929625109069008897,0.1306839309941613
1150796860795363328,3232511401,0.4513384196636714
929625109069008897,864348458324418560,0.05682602923811875
929625109069008897,2999027410,0.13464801085030198
929625109069008897,1179901657251008517,0.40364486574205394
929625109069008897,1168060518722166784,0.8664964931680614
929625109069008897,1167678246667730944,0.0650129466317777
929625109069008897,961905333659623424,0.538967824217426
929625109069008897,865845379501355008,0.725019343148448
929625109069008897,1162299339353600000,0.1624089801399794
929625109069008897,1142797841456406530,0.8283005860148993
3236869597,926124451,0.8939895940520459
3236869597,949331362477170688,0.12971935335493068
3236869597,1175127958115233792,0.8270761028869215
3236869597,983305816206913537,0.05205537276247385
3236869597,1162299339353600000,0.34882357180631374
3236869597,871000476103397377,0.6297907516405413
3236869597,252062474,0.1912115346970814
772007115590340612,826363953974501376,0.38436558942037835
772007115590340612,1102075248776826880,0.43376059915887033
772007115590340612,1162299339353600000,0.4564169762207374
1054402252876800000,1055016135857487873,0.08078819644557345
1054402252876800000,775160658,0.04506283884026474
1054402252876800000,1097261447778877441,0.08783700688458784
1054402252876800000,1154417812217184258,0.8903545739635934
1054402252876800000,929625109069008897,0.000896637117536403
252062474,1190635334012461061,0.07178252667284779
252062474,1001587782102503424,0.8196926131866509
252062474,775160658,0.012528109660970954
252062474,950285904710656000,0.729644835981212
252062474,1115633717064560641,0.6193486435055191
252062474,1162299339353600000,0.29753751626438496
2272763665,1096668284857053184,0.541511568369557
2272763665,847894308153962496,0.8497529350074298
2272763665,961905333659623424,0.33142904642333315
2272763665,826363953974501376,0.6693100085883228
2272763665,1181266894244007936,0.9004242355143615
2272763665,2526742226,0.5576500868274804
2272763665,1207351485597704193,0.6141009633909443
2272763665,1205190442666647553,0.9525338796352532
2272763665,945491988270301184,0.7642146657153421
2272763665,1175127958115233792,0.318606937220797
3232511401,2999027410,0.19408821020823785
3232511401,990526733454585856,0.883178222760914
3232511401,184400040,0.9788792014077012
3232511401,826363953974501376,0.9397832802523074
3232511401,1020330991875907584,0.5013031592522236
3232511401,961905333659623424,0.5609050515412958
3232511401,1142797841456406530,0.5522978561651463
3232511401,1154417812217184258,0.14531143702925453
3232511401,894798300532047873,0.48490582125621207
2378839566,976107484351029248,0.3480357246636273
2378839566,894798300532047873,0.7705826193305967
2378839566,945491988270301184,0.4741518072314662
2378839566,3236869597,0.8401502596571018
2378839566,1054402252876800000,0.755500418765516
2201794440,2999027410,0.6350437055642042
2201794440,926124451,0.08019033206149029
